1.12178026759145E+018,Just saw a FB ad for an event in Toronto with Rachel Hollis and Tony Robbins. Am I the only one who remember Tony Robbins and his whole attitude on the MeToo movement? How does this pairing even make sense? How is this guy still remotely relevant?,N
1.12178012948988E+018,"On journalism in the MeToo movement @karaswisher says ""This is one of these stories that was hiding in plain sight. Everybody knew"" UWEthics power gender",N
1.12177705214167E+018,"The keynote conversation with Swisher is titled The View from Silicon Valley: Gender, Journalism &amp; Tech, and will begin at 9am! Stay tuned for updates on what @karaswisher has to say on the MeToo movement in journalism UWEthics ethicaljournalism",N
1.12177602481407E+018,"""Brand reputation often hinges on whether a company actually delivers on what it promises consumers."" Everything from data breaches to the MeToo movement impacts how the world sees your company. Purposeful leaders know this, which is why Purpose is 1. 

",N
1.12177546034463E+018,"Can the MeToo movement please explain this to me? When I received my training on SexualHarrassment, everything this Female Comedian does to this Gay Man &amp; athlete is illegal. I'm horrified for him. Someone explain. Now. ",Y
1.12176511888962E+018,"As a woman and a member of the metoo movement, I do not want to get to a space where people are afraid to touch each other. Touch, along with smiles, kind words, and more—so important.",Y
1.12176469929144E+018,"Dealing with romance in the workplace
This year, the discussion may have a very different tone in light of the metoo movement  ",N
1.12176159669767E+018,"2017: MeToo explodes &amp; @TIMESUPUK movement is born. Someone resigns from government for “touching someones knee”. A new wave of feminism begins... 2019: The dust has settled... 
Stupid and poignant &amp; quite funny Nottingham
 ",Y
1.12176088444199E+018,"The results are in! The MeToo movement is arguably one of the country’s most impactful and publicized movements in recent times. Take a look at feedback on the movement through the Black lens! EBONYAttitudes  

",Y
1.12175948693337E+018,"Why JOE ""FEELIN'"" BIDEN won't win Democrat nomination:
Needs to win over party members than are radical left
Touchy-feely behavior KO by MeToo Movement
Self-confessed gaffe machine
Escape long poor decisions on record
Turns 78 days after 2020 election

However, FAVORED TO WIN!!",Y
1.12175797324682E+018,There should be a national social movement against racism that follows the same structure as metoo where black people could come out and tell their stories publicly. That would make a huge impact ,N
1.12175604734413E+018,"Liberals have long feared that conservatives would make use of the MeToo movement to attack Democratic politicians, and the first allegation against Fairfax did come to light through conservative media. ",Y
1.12175143160477E+018,"""the ultimate object of his affections ... is … his doe-eyed undocumented Albanian maid""

HAVE WE LEARNED NOTHING FROM THE METOO MOVEMENT THAT THE SEXUAL EXPLOITATION OFNUNDOCUMENTED WORKERS IS NOW A OK FOR PSEUDO ROMANCES?!?!

",Y
1.12175103357372E+018,"Great pieces of insight about marketing post MeToo movement. Stereotypes were never acceptable, but now they're just bad press for brands.  ",N
1.12174793268702E+018,ANITA HILL wants accountability :unamused_face:wow ... shameful how women abused the metoo movement :unamused_face:@JoeBiden BEEEEEN SAID HE REGRETS HE DIDNT BELIEVE HER ect. :unamused_face:EVERYBODY scared of JOE BIDEN:unamused_face:it’s aggy:sneezing_face:,Y
1.12174642551409E+018,Finally women came with metoo movement to talk about their experiences of sexual assaults and I guess its time for men to come up with a movement to get rid of this social stigma of men that shouldn’t talk about their feelings.... etc men are humans too ,Y
1.12174311969807E+018,What Is Your Role as a Christian in the MeToo Movement? - LifeWay Voices ,N
1.12174027064572E+018,"This story is typical. The bad guy gets to become a supreme court justice and those that tried to stop him didn’t do enough, so let’s have eight years of a pussy grabbing president. The MeToo purest view of the world is a movement that only one side recognizes, so good men...",Y
1.12173488827163E+018,"Just in... The Earth joins the MeToo movement.. 
No means No.. ",Y
1.12172620460691E+018,Why workplace sexual-harassment complaints keep climbing. Big increase since the beginning of the Metoo movement.  ,Y
1.12172332153457E+018,The MeToo movement matters. Show your support by downloading the MNFST app and join the movement today :rocket:  metoo,Y
1.1217182545469E+018,"If you can still vote for biden after reading Anita Hill's perspective, don't call yourself an ally of the MeToo movement. ",Y
1.1217109815944E+018,"""Clients have brought legal claims against celebrity chefs and they have described a lack of willingness amongst colleagues to complain about harassment."" WBD lawyer, Jo Martin, speaks to the @EveningStandard about the MeToo movement sweeping London:  ",N
1.12168962482745E+018,"Lots of talk about how the new Bond will respond to the MeToo movement, as meanwhile it's announced the villain will be played by an actor who is and looks like he is of Middle Eastern descent... 
",N
1.12168639629969E+018,Is taylor swift taking the piss out of the metoo movement by calling her next album Me? MeOutNow,Y
1.12167550923703E+018,Incredible research by @drewett_chloe on the metoo movement. I also loved that Chloe highlighted the burnout that is associated with this kind of research. ,N
1.12167400724846E+018,"If @NUSingapore wants to be the leading University in Asia, it has to recognize its failures, and prevent such atrocities from happening. Sexual misconduct should not happen, not now or ever. The MeToo  Movement should’ve taught NUS all that, but it didn’t.",Y
1.12167004112718E+018,I’m just going to say it. We’ve fought so hard for the metoo movement and calling trump out for sexual assault yet you’re all so excited about @JoeBiden announcing his presidency.,Y
1.12166800335811E+018,Russell Westbrook claimed that Lillard violated OKC in a way similar to the MeToo movement.,Y
1.12166020167165E+018,The face of Japan's MeToo movement ,Y
1.12165435766816E+018,Is it a nod to the MeToo movement @taylorswift13? @taylornation13 :loudly_crying_face::loudly_crying_face::two_hearts:,N
1.12165158292641E+018,"Fucking MeToo movement happening in this Fiargo castle in Final Fantasy VI. I’m not being disrespectful. I’m being serious. It’s creepy and weird. 

King is creeping on main character and the staff is talking about how he does it to everyone. 

Ugh. CRINGE.",Y
1.12164421039269E+018,BREAKING: Mother Earth Joins the MeToo Movement ,N
1.12164333681142E+018,"All harassment is not the same. Some women, honestly, face harsher treatment after the fact. Let's not act like MeToo didn't center one group's treatment over another's, despite the creator behind the movement. I'm not afforded naivete in this skin.",Y
1.12164255050944E+018,"If the Democrat Party, the so-called 'official endorsers"" of the MeToo movement, allows perverted ""Pedo-Joe"" to run for POTUS with impunity, it will backfire on them on a level never before seen in the history of their Party.

",Y
1.12163695568961E+018,"2 YEARS of Liberals banging on  Identity Politics drum. 
Lambasting old, White men &amp; how we need leaders who are more intersectional. 
Feminists weaponizing the MeToo movement as means to castigate men. 

So naturally Libs go all in on JoeBiden2020 
CreepyJoe
LiberalHypocrisy",Y
1.12163054112243E+018,"“It’s definitely going to come up”
“I don’t know how exactly he is going to handle it, but there will be scrutiny of the Anita Hill issue, which I think resonates in a different way today. So he has to be able to respond to it in the context now of the MeToo movement”",Y
1.12163011680983E+018,What happened to the MeToo movement? Why aren’t they saying we don’t want rapists to vote???,Y
1.12163009911404E+018,The MeToo founder says the movement isn't just for women ,Y
1.12162688968722E+018,"AnitaHill isn't accepting JoeBiden's utterly insincere apology &amp; neither would I: it would only be real if he removed ClarenceThomas from the US SupremeCourt; short of that, it's just a cynical maneuver to neutralize the MeToo movement...
",Y
1.12161774888969E+018,Tarana Burke Is Reclaiming The MeToo Movement! - The Rapping Professor ... ,N
1.12161486064561E+018,"7 May&gt; @clementine_ford to launch""MeToo: Stories from the Australian Movement"", at @ReadingsBooks Carlton.

Featuring 35 stellar voices, including Deakin's Maria Takolander. Editors: @Christie_Nieman, Maggie Scott, Natalie Kon-Yu &amp; @miriamsved

Details&gt; ",N
1.12160995660678E+018,"This week, a new anthology about MeToo's Australian arm has launched. @ninafunnell reviews it for our blog, as well as delving into the successes and failures of the movement locally:  @MacmillanAus",N
1.12160565325514E+018,"

Where is the metoo movement. These people are sexually assaulting the earth. The earth was not able to consent to this.",Y
1.12160383283477E+018,"Cant believe the defense from the masses about Michael Jackson. Aren't we supposed to support the metoo movement? Does it not count because its boys and not girls? 
LeavingNeverland",Y
1.12159275147516E+018,Don’t usually get political on here but I was confused. Does the MeToo movement only apply to one party?,Y
1.12159151423097E+018,"Bridget Kelly to @Rachel @maddow: Some of the coverage of her would fall under the MeToo movement if it happened today.

AH???... Cuz you just gotta smile in front of those naughty boys when you hold children on school buses for hours and hours??",Y
1.12159035771467E+018,"Prior to the Metoo movement beginning, there were sluts in SanFrancisco wishing to make themselves normative to culture, and demanding an end to stigma against them, I think?

Anyway, when are they coming back? Protest trends like that return, right?

UFOJokes AliensToo:alien: ",Y
1.12159030568438E+018,"Odd seeing Christie’s staff member try to gain sympathy from the libtard @Maddow as she panders about her children &amp; throws out the MeToo movement. She says she didn’t see Maddows show back then because she was living it, otherwise this, “Time for traffic probs” person would’ve.",N
1.12158997863772E+018,"Bridget Kelly said some of the coverage of her would fall under the MeToo movement if it happened today. She's a clown who shouldn't have gotten a chance to go on TV and make excuses for her abhorrent behavior. Enjoy jail, you liar. Bridgegate",Y
1.12158977264287E+018,"On the $11 million taxpayer-funded Mastro Report commissioned by Chris Christie and run by Rudy Giuliani's deputy mayor Randy Mastro that slut-shamed Bridget Kelly...Kelly tells @maddow: ""It was a year before the MeToo Movement, but it was that...What they did to me was sinful."" ",Y
1.12158644809496E+018,"All over the world, women are taking the initiative and letting their voices be heard. In this day of the MeToo movement, this book, Power Up, Super Women, is an awesome compliment to the philosophy that now is the time to step out 
 powerupsuperwoman ",Y
1.12158561583162E+018,"By entering the race, pervert @JoeBiden single handedly kills the metoo movement. ",Y
1.12158390208113E+018,"SHAME ON LIBS!!! The Witch Hunt called MeToo movement is even spreading thru Farms across the Christian Constitutional Conservative America (USA). When will evil Dems get enough? LockHerUp QAnon Trump:raised_back_of_hand:

",Y
1.12158209071624E+018,Alyssa Milano supports Creepy Joe - whatever happened to the MeToo movement @CNN @MSNBC ,Y
1.12158206547084E+018,love that it’s about embracing individuality and it’s called ME! and there’s the MeToo movement...... @taylornation13 I LOVE THAT,N
1.12157763836625E+018,MeToo creator Tarana Burke wants the current movement to be more inclusive to people of all genders.  via @HuffPostWomen,Y
1.12157173799533E+018,"Singapore will forever remember how its metoo movement started.   ,  , ",N
1.12156895138798E+018,I had no idea Joe Biden was also the father of the MeToo Movement when he attacked Anita Hill,Y
1.12156610372826E+018,Are the Democrats totally ignoring the MeToo movement by letting Bernie Sanders and Joe Biden represent them given the history of accusations about them and their campaign staffs?,Y
1.12156505474954E+018,Michael Fassbender ex girlfriend's claims of abuse resurface - this man beat her and dragged her with his car and why is he still working??? MeToo Movement get on this!  ,Y
1.1215645858809E+018,"MacDemarco talks about the Mitski record-naming controversy, the MeToo movement, depression, and alcoholism with @HUCKmagazine. 

Photo: Frazer Harrison/Getty Images ",N
1.12155848493443E+018,Top story: @TheRightMelissa: '@realDonaldTrump “Creepy Joe” would be more appropriate. Watch his behavior towards young girls. But don’t worry the fake metoo movement won’t care because they DONT care about women. They…  see more ,Y
1.12155701823241E+018,"For New Yorkers and visitors alike, here's a new kind of walking tour: the ""Most Hideous Men in NYC"" tour. The tour is meant to celebrate the MeToo movement and its achievements—and Carroll's commentary is priceless. ",N
1.1215563065891E+018,"You realize Joe is one of the reasons we have a MeToo movement, right? And not because he's spent time helping these victims, but be a use he made people victims. ",Y
1.12155383432372E+018,The MeToo founder says the movement isn't just for women ,Y
1.12154818629068E+018,"The MeToo moment may have passed, but the movement it sparked is far from over.  In this episode of the Filevine Fireside, we visit with attorney Jean Hyams to learn about her life, her work, and her mission as a MeToo-Movement Lawyer.  legalpodcasts",Y
1.12154787643222E+018,Required reading for the MeToo movement: The 10th Circuit's ruling in this case could threaten laws against public nudity.  via @KWaggonerADF @DailySignal,N
1.12154416204478E+018,MeToo creator Tarana Burke wants the current movement to be more inclusive to people of all genders.  via @HuffPostWomen gender metoo mentoo,Y
1.12154361459149E+018,Groping Joe Biden is officially running. How real is the MeToo movement? It ought to be boycotting this molester!,Y
1.12153828129903E+018,"""If your reaction to every movement that seeks to empower women and refuses to ""hide the gemena"", is ""that is Western"", maybe consider becoming a bit more ""Westernized"" yourself. Come into the light. It's warmer for everybody here."" @Ermikwg MeTooEthiopia Ethiopia MeToo",Y
1.12153723086516E+018,Strong hire with Biden hiring Symone.  Although this does bring up some potential hard feelings amongst survivors as  Miss Symone &amp; Miss Hill are both no stranger to the the MeToo movement ,N
1.1215371839391E+018,"""It's time we look in the mirror and fix our own problems as well. Sexual Assault/Molestation/Rape is something that has been prevalent in the Habesha community for generations. IT MUST STOP NOW!  THE MOVEMENT HAS BEGUN!"" @lily_tesfaye MeTooEthiopia MeToo @PMEthiopia",Y
1.12153710740562E+018,2 years ago at the start of the MeToo movement @JoeBiden should have contacted AnitaHill &amp; asked for a face-to-face meeting. Mr. Biden had to do something before announcing his candidacy for 2020. Ms. Hill’s response is spot on!  ,Y
1.12153399703579E+018,"He called her this month. This month. What was he doing during the Kavanaugh hearings, the rise of the MeToo movement, or the last 18 years for that matter? ",N
1.12153102623543E+018,"Kudos to journalist Meaghan Beatley @mbeatley for two extraordinary in-depth articles this week bringing the feminist movement in Spain and the far right backlash to an international audience. First one is a @gdnlongread. 
metoo Cuéntalo
",N
1.12152970808308E+018,The MeToo movement hasn’t done anything for Black people. Black women don’t receive real justice and Black men are unjustly accused. Another chess move for white supremacy.,Y
1.12152803643469E+018,"Huh... Soooooo... I think NOT! Why? Because MeToo, that's why! If he needed a freaking movement to realize ""the error of his ways"", he's not only completely oblivious AND gross, he's NOT sorry! Just say ""NO"" to @JoeBiden  AND BlueNoMatterWho EstablishmentJoe 
CorporatePuppets ",Y
1.12152520202479E+018,Anyone else suspect that in this current ducked up world the metoo movement in a few years - will change to woman complaining men don’t make moves on them anymore - predicting now 2022 or sooner we’ll have whynotme trending?,Y
1.12152265161119E+018,For moths I’ve been saying the Anita Hill hearings were going to hurt Joe if he ever decided to run in the post MeToo movement world. They didn’t even wait 24 hours. ,Y
1.12152052615178E+018,GeorgeConway is a stunning example of how to be a horrible husband. Why isn't the MeToo movement outraged at his behavior? What kind of catholic is he? Not mine for sure.,Y
1.12151432848461E+018,"Did you know that all profits from our kickstarter campaign will be donated to the MeToo movement?

Click on the link in our bio to learn all about our campaign and be the first to receive a copy of ""Trump as… ",N
1.12151206751568E+018,"In his public announcement of Biden2020 this morning CreepyUncleJoe effectively ended the MeToo movement. The new  will now b itsjust(namehere)being(namehere) again the Democrats have exposed themselves as fraudulent. @cspanwj 
CreepyJoe 
WalkAway 
WalkAwayFromDemocrats",N
1.12151119883338E+018,"All over the world, women are taking the initiative and letting their voices be heard. In this day of the MeToo movement, this book, Power Up, Super Women, is an awesome compliment to the philosophy 
 powerupsuperwoman ",Y
1.12151041490122E+018,The MeToo founder says the movement isn't just for women ,Y
1.12150713602081E+018,Just like that the metoo movement is over. ,Y
1.12150590695137E+018,Where's all the MeToo movement comments about CreepyUncleJoe and his handling and touching of women without their permission. pervert @JoeBiden ,Y
1.12150448358501E+018,"As survivors around the world are speaking out against sexual misconduct, migrant women and girls on the southern US border live in the shadows of the MeToo movement, where sexual violence most often goes unreported, uninvestigated and unprosecuted. SAAM
",Y
1.12150433129821E+018,"Same here, and I support the metoo movement also. 
But Franken was treated unfairly ",Y
1.12150415363589E+018,"""We need to create a dialogue about consent in queer relationships and how that fits into the overall [MeToo] movement."" We agree! ",Y
1.12150134651818E+018,"In the age of the MeToo movement, Donald Trump is the NotMe president.",Y
1.12150108973026E+018,"Disgusted that the new James Bond movie is being made to reflect modern attitudes and bearing in mind the MeToo movement.

They have gutlessly bowed to offencemonger morons like this one.

I, for one, will not be watching this watered-down bollocks. ",Y
1.12149124455798E+018,"My GF already filed a complaint with head of Security at @WholeFoods Westchase HTX last year, seemed to remove nasty SecurityGuard from the job a few months, but his lewd, creepy stalking has RESUMED! Where's the justice from metoo movement when authority figures abuse power???",Y
1.12148732311448E+018,Tarana Burke reclaims MeToo movement with HBCU tour ,N
1.12148606264637E+018,The MeToo founder says the movement isn't just for women ,Y
