1.12178026759145E+018,Just saw a FB ad for an event in Toronto with Rachel Hollis and Tony Robbins. Am I the only one who remember Tony Robbins and his whole attitude on the MeToo movement? How does this pairing even make sense? How is this guy still remotely relevant?,N
1.12148586425999E+018,The MeToo movement gave a voice to silenced women – so why are films about it all made by men? ,N
1.12148553150908E+018,"""The MeToo movement gave a voice to silenced women – so why are films about it all made by men?"" A damn good question.  women Feminism ",Y
1.12148284340063E+018,"April is Sexual Assault Awareness Month. In the context of the MeToo movement, know that we are here to connect you to resources or provide support around sexual misconduct in the workplace.

Learn More:


",Y
1.12147758465777E+018,"Oprah MeToo TimesUp Movement Ignores ""Migrant"" Gang Rapists Who Walk Free  via @YouTube",Y
1.12147663386759E+018,"Isn't it ironic that @JoeBiden is so popular a candidate, despite having several women making allegations towards him. Funny how MeToo movement is so selective about who they'll go after - and who they WON'T... same with that cad BillClinton. I'm not surprised though.",Y
1.12147525610177E+018,"So honored to MC the @HouseOfRuthMd Spring Luncheon today. Special guest was Pulitzer Prize winning journalist @mega2e , whose investigative stories for the @nytimes toppled Harvey Weinstein and helped ignite the metoo movement. Great Q and A session! 
@WMAR2News ",N
1.12147294972123E+018,"Watch out for our interview with MeToo movement founder Tarana Burke, airing next week. @TaranaBurke hiphopandfinance assault rent stuck economics freedom sexualassault ",N
1.12147022558368E+018,Biden is the exact reason for the METOO movement. Is the DNC so out of touch that they didn't beg him to reconsider. 2020 I smell womens hair as a way of connecting w them....CreepyJoe ,Y
1.12147004480911E+018,"The metoo movement was about personal rights first. Secondly, it was about power. Ultimately, a lot of this comes down to money and power. I have zero faith that the public will get the full story from a documentary which did not listen to all sides.",Y
1.12146510586522E+018,"""....imagine the barriers that women of color and immigrant women, confronting destructive policies and racist attitudes must overcome, to be believed.""

Join us for next Tuesday's ""Latinas &amp; the MeToo Movement,... ",Y
1.12146089995128E+018,"The masculine patriarchy ruled society when this photo was taken of me. Times have changed immensely, yet we still have a long way to go. 

How can men survive and thrive during the MeToo movement? Read my blog post to learn how  ",Y
1.12146069750474E+018,"James Gunn is back directing Guardians  of the Galaxy 3.
Guess they just spit in the face of your whole MeToo movement.
Scandals come out about him during the heat of things so the fire him to appease the movement then hire him back when you dont care about the movement anymore",Y
1.12145739865121E+018,"Do you have your ticket for ""Latinas &amp; the MeToo Movement, One Year Later""? Mujeres is hosting a panel next Tuesday and we want to see YOU there! 


EnAccion SAAM NiUnaVictimaMas ",N
1.12144918951328E+018,metoo I’m confused. We have this movement going on but every music video and reality show is teaching our young women how to be ho’s. Can someone get focused on that? Ijs,Y
1.12144817806533E+018,Are you man enough? With the much needed celebration of feminine empowerment we’re forgetting to celebrate all aspects of masculinity. Society needs to learn a lesson from the MeToo movement to raise healthy strong &amp; sensitive men without sexism homophobia Emotionaldisorder,Y
1.12144743580773E+018,Now the MeToo movement is sweeping our capital's restaurants ,N
1.12144523184348E+018,Now the MeToo movement is sweeping our capital's restaurants ,N
1.12144503862859E+018,"Handsy Joe Biden announces bid for presidency, and the metoo movement is now officially dead, killed by the (D) party and the fakenews media.",Y
1.12144425918857E+018,"From the church to the capital, the MeToo movement in Texas. At 12 pm, @courtneylc82 sits down with @RealCherAllison and @wendydavis to talk about the documentary, ""Shatter the Silence"".",N
1.12144010808164E+018,"From Publishing the MeToo Movement, Kai Cheng Thom: “When we love bodies because they are fragile, not because they are beautiful or good, then we start shifting the narrative.” MagNet19",N
1.12143801999792E+018,"Looking forward to talking here with @Shannonmoloney4. Hoping it'll be a tonic for any woman who's experienced everdaysexism or can add their experience to the metoo movement. So many of us have been there, esp in Sport, but @Lewes_cfc are actually doing something about it :oncoming_fist::oncoming_fist: ",Y
1.12143493183665E+018,Joe Biden's candidacy reminds women everywhere that the metoo movement still has a long way to go.,Y
1.12143182186097E+018,"I'm still waiting for the outrage from the MeToo movement that Biden is running, especially on behalf of the kids. It's bad enough if someone like CreepyUncleJoe indecently touches women, but what about the little girls? Who is standing up for them? sexualpredators ",Y
1.12143142848134E+018,Fantastic progress! How the MeToo movement has created positive change (from increased collaboration to leading by example) in the businesses of these women entrepreneurs:  via @FastCompany womeninbiz femaleentrepreneur ,Y
1.1214303317422E+018,"And just like that, the metoo movement disappeared and went silent. BecauseSorosSaidSo LiberalHypocrisy101 ",Y
1.12142779535842E+018,"One of our team, @cwelch_uk is leading a session @ECGconference on ‘Global Perspectives &amp; the MeToo movement’. The session is looking at vital protection for the most vulnerable from assault &amp; abuse in poor communities around the world &amp; supporting survivors. ",N
1.12142671384881E+018,"Absolutely blown away by @SemanarioU, a gem of Latin American journalism, which started the avalanche of stories with allegations of sexual assault against Oscar Arias and helped launch Costa Rica’s metoo movement. ",N
1.12141915041562E+018,"In his public announcement of Biden2020 this morning CreepyUncleJoe effectively ended the MeToo movement. The new  will now be itsjust(namehere)being(namehere). Again Democrats have exposed themselves as fraudulent. @cspanwj 
CreepyJoe 
WalkAway 
WalkAwayFromDemocrats",Y
1.12141763028239E+018,"Today's post: ""Radical Honesty &amp; The MeToo Movement in the No Judgement Zone,"" ",N
1.12141658547707E+018,"The Urgency of Now: Corporate Ethics and the MeToo Movement - Corruption, Crime &amp; Compliance  via @@mikevolkov20",N
1.12141396657036E+018,"How do we support the MeToo Movement through the law? Come out and watch Linda Silver Dranoff at the Black Box Theatre as she investigates the legal system and how we can improve the status of women halt the violence many suffer. 

Admission is free. 

 ",Y
1.12141293467518E+018,Joe Biden is the Democratic Party's only hope of victory. Pray he is on the ballot and does not become the latest figure to fall to the MeToo movement.,Y
1.12141119559503E+018,"And just like that the metoo movement disappeared and was replaced with Biden2020 
Oh the LiberalHypocrisy",Y
1.12141064600288E+018,Joe Biden Sends MeToo Movement to the Back of the Bus As Documented Groper Enters Race for President (VIDEO) @gatewaypundit ,Y
1.12140575890471E+018,"Anti-American @dnc Liberal Democrats own Creepy Uncle Joe - Look at this young girls body language as she pulls away from @JoeBiden the way a victim pulls away from there rapist who is still running loose. 

More proof that metoo movement is a JOKE ",Y
1.1214050720538E+018,ADOS is anti woman and anti LGBTQ. They say the Metoo movement and gay rights are just ways to drag black men down. Really? ADOSistrash,Y
1.12140501829541E+018,"Seconds after Biden announced, older relatives across the country rushed to do their vocal exercises so they can really nail the delivery of the phrase, “If you ask me, the MeToo movement just went too far.”",Y
1.12140332274389E+018,The MeToo movement has shown that there is much work still to be done to end workplace harassment on campaigns and in progressive spaces. Check out this  @MotherJones piece on how Bright Compass is leading this fight! ,Y
1.1214016226959E+018,"Now, watch as Democrats the Leftist media propaganda brigade bloviate Biden, a man who discretely touches girls breasts. Suddenly, the MeToo Movement will have a bad case of Amnesia, and Femanatzis will hand in their badges until 45 is elected, AGAIN! 

",Y
1.12140055050181E+018,"Only if your a hypocrite :face_with_tears_of_joy::face_with_tears_of_joy: I mean my god the MeToo movement still has allowed Slick Willies statues to stay erect! JS
ThursdayThoughts GropinJoe ",Y
1.12139965334859E+018,"The MeToo movement has forced employers to think about implementing more “black &amp; white” policies



@BarbaraRKay @SuzanneVenker @thebettinaarndt @christobartley @CHSommers @SuzanneVenker @MartinDaubney @Suffragentleman @SlaughterAM @drjuliashaw @Rach_IC",Y
1.12139820083182E+018,"Followed by ""Publishing in the MeToo Movement"" with @LWEstudio @razorfemme @zoewhittall and @biancaspence. MagNet19 ",N
1.12139401545749E+018,"This is why I wrote my 4th book, Sacred Wandering. It’s actually after the MeToo &amp; ChurchHurt movement grew like wildfire that I realized: 

I wasn’t alone.

I needed to give voice to my story.

It’s time to build awareness.

Survivors gave me courage to speak/write.
Thank you! ",Y
1.121393944108E+018,"Let's see if the MeToo movement is really as powerful and ""nonpartisan"" as claimed. They went after Supreme Court Justice  Kavanaugh with way less evidence than @JoeBiden  
 ...very interesting days.",Y
1.12138971462649E+018,Watching the liberal mainstream media all drop the MeToo movement the moment Joe Biden announced has been hilarious to watch. ,Y
1.12138722010199E+018,"We live in a strange time when metoo is a movement yet women are objectifying themselves more than any time in history

*Girl posts photo in bikini showing off bare butt :right_arrow: caption about wanting to be treated equal :right_arrow: rewarded by millions of followers* Thursdaythoughts",Y
1.12138519082637E+018,Before the metoo movement anitahill never had a chance.  But Biden won't easily slide past this transgression.  This might be his undoing.,Y
1.12138099863635E+018,"In his public announcement of Biden2020 this morning CreepyUncleJoe effectively ended the MeToo movement. The new  will now be itsjust(namehere)being(namehere) again the Democrats have exposed themselves as fraudulent. @cspanwj 
CreepyJoe 
WalkAway 
WalkAwayFromDemocrats",Y
1.12138021405817E+018,How you even the METoo movement you trump supporter. Yes he has his personal legal troubles but @MichaelAvenatti  is NOT destroying America. And he along w/@StormyDaniels  &amp; @MichaelCohen212 show America @realDonaldTrump is the real liar &amp; criminal &amp; the Nut NEEDS 2 GO  :United_States::victory_hand::red_heart: ,Y
1.1213770268148E+018,"Any Dem supporting @JoeBiden can never say anything about the MeToo movement or criticize repubs for sexism. Even more key, they can’t say they care about black &amp; brown lives. Joe wrote the Crime Bill which led to the incarceration of many POC, &amp; he opposes cannabis legalization",Y
1.12137509561904E+018,"I'm sure everyone in the MeToo movement is supporting this serial groper. Liberals and Democrats are the largest collectives of total hypocrites in the world. MAGA TCOT

",Y
1.12137363318261E+018,"Hmm, I wonder if liberal women and the metoo movement will go after Biden for the sexual assaults that he actually committed against women, like they went after Kavanaugh for the crimes he was accused of with no evidence, &amp; was later found not guilty? I bet they give joe a pass.",Y
1.12137055040272E+018,It's official. Bidden is in.   Gonna be seeing folks that have previously rolled their eyes and not gave one gram of care regarding the metoo movement go bat crap crazy.,Y
1.12136526104967E+018,"If you're following the MonicaBaey sexual misconduct case that's sprung a MeToo movement in Singapore, this is a useful thread. ",N
1.12136435591483E+018,"Fuck the Metoo movement let's stand for EveryGenderMattersToo EGMTOO

Men are done with being the victims of women to many men have been incarcerated with out trail because women feel that there above due process. No gender should go through abuse or rape.",Y
1.12136017234809E+018,Important discussion about GenderEquality and an honour to meet Seo Ji Hyun who was instrumental in the MeToo movement in Korea. Thank you to Nordic embassies for hosting NORDTalks tonight. ,N
1.12135347503468E+018,Where's the MeToo movement saying anything about CreepyUncleJoe @JoeBiden sniffinghair  pervertJoe,Y
1.12134635976704E+018,The Silence Breakers and the MeToo Movement   News,N
1.12132095236367E+018,Economic Update: The METOO Movement  via @YouTube,N
1.12128130244619E+018,Unintended consequence of the metoo movement which I am sure try will not care about. ,Y
1.12127966350093E+018,The MeToo movement in some aspects do vilify men but only a small small %%. I am in no way denouncing the movement and praise strong people who are highlighting the abuse and are coming forward. Solidarity ,Y
1.1212764724282E+018,"Is the MeToo movement a joke?

",Y
1.12127188757588E+018,"Discovering the realities of my body, my mind, my agency in the post-MeToo movement world.",Y
1.12125451963406E+018,Please don’t listen to a thing this girl ever has to say. She’s just trying to diminish the MeToo movement and its powerful message by comparing it to a policy created to racially target African Americans from having a voice literally just draw attention to herself. ,Y
1.12125005986417E+018,"For my feminist friends, be part of the next generation of feminist filmmaking in the post metoo era (where I use ""post"" as a political negation of the culture that was condoned prior to the movement, not an illusion that it is gone/over): ",Y
1.12124754045465E+018,Measles cases hit 25-year high in US amid anti-vaxx movement  MAzgA METOO Veteran,N
1.12124660836284E+018,Hey male reporters @KDOCTV covering the pursuit - I know you’re pretty convinced that she’s NOT A VICTIM. But how about wait &amp; see for sure before you 2 determine that based on nothing? Attitudes like that are the reason for the metoo movement! domesticabuse misogynists LA,Y
1.12123026231294E+018,Sometimes the MeToo movement is wrong.,Y
1.12122399135871E+018,When I went on NPR to discuss Louis C.K. &amp; the MeToo movement it inspired me to write my comedy special. Hear the interview here &amp; get your tix for the taping of Inappropriate 5/2 @ 6 &amp; 8p @OhMyRibs TimesUp  ,Y
1.12122343989592E+018,Councilmember @Lisa_Herbold speaking to the power of Denim Day and the MeToo movement. SAAM2019 ,N
1.12122124999537E+018,Should rapists be allowed to vote?! Hmm idk let’s ask the MeToo movement :face_with_monocle:..,Y
1.1212173846128E+018,MeToo movement founder leaves during wrap-up of FAMU talk after disagreement with employee  via @tdonline,N
1.12121579581046E+018,They must be against the MeToo movement. Or they believe in free passes. ,Y
1.12120924940368E+018,A caller just suggested there should be a MeToo movement for boys/young men who have been victims of sexual assault. I think that is a valid view. Perhaps MenToo Newsradio 1020 KDKA ,Y
1.12120390866218E+018,"My dad is pretty often vocal about being petrified of the MeToo movement which skeeves me out to no end. 

My policy is monkey-hear-no-evil for him.",Y
1.12120356677194E+018,"Actually I am going to look at it from another angle...an all female ticket may be the only chance Democrats have to beat Trump. Timing it with the metoo movement. Then go after every minority (&amp; I mean by EVERY minority I mean anyone not a WASP). Won't happen, but still... ",N
1.12119950766276E+018,This is why the MeToo movement is so important - 'women deserve to be raped': Doctor suspended over professional misconduct ,Y
1.12119180271385E+018,COACH LUKEWALTON GOT CAUGHT BY METOO MOVEMENT  via @YouTube :face_with_tears_of_joy::rolling_on_the_floor_laughing::face_with_tears_of_joy: sodomites nba drags TRANSformers fakemews me2 sexualassault,N
1.12117926922316E+018,"Now that I have 25 followers, I'd like to announce my run for president of the MeToo movement",Y
1.12117830723023E+018,I am excited to continue to be part of the MeToo WeToo movement in corporate America! DenimDay2019 TrusteesUnited @TrusteesU @CalTreasurer @CalPERS @CalSTRS @jeff_freitas ,Y
1.12117213662904E+018,"Tomorrow on Think, a look at the MeToo movement in Texas. We are joined by director @RealCherAllison and subject, @wendydavis  about the documentary, ""Shatter the Silence"".",N
1.12117201776663E+018,Very puzzling to see @NoraMulready’s use of women’s rights as a means to justify her Tommy Robinson sympathies given she’s consistently ridiculed the metoo movement NoChangeUK ,Y
1.12115157336161E+018,"Only on the Left can you have the MeToo movement and then want to empower the person who raped you to choose your next President.

Leftism isn’t an ideology, it’s a psychosis.

You cannot legislate Freedom, it must be earned or we have Anarchy! ",Y
1.1211480981165E+018,"A @gdnlongread that dives into the infamous Wolf Pack case of Pamplona and the origins of the Spanish MeToo movement: Cuéntalo. Unfortunately it has also given rise to fascist/white-supremacist uprisings in the country's politics as well. @Longreads 

",Y
1.12114805887879E+018,"All over the world, women are taking the initiative and letting their voices be heard. In this day of the MeToo movement, this book, Power Up, Super Women, is an awesome compliment to the philosophy 
 powerupsuperwoman ",Y
1.12114582180899E+018,"Bernie Plan Would Allow 183K Murderers, 164K Rapists to Vote from Jail

I would think that the MeToo movement would have a problem with this. Ladies? The rapist who raped you having a say in your healthcare?  ",Y
1.12114448114168E+018,MeToo creator Tarana Burke wants the current movement to be more inclusive to people of all genders.  via @HuffPostWomen,Y
1.12114179553302E+018,MeToo movement founder leaves during FAMU talk after disagreement with employee ,N
1.12114177816859E+018,"MeToo movement sparks changes, more accountability on Capitol Hill  ",Y
1.12113528466466E+018,"""Biden should remember that “Ulysses” contains its own MeToo movement, or at least moment."" ",Y
1.12113032424148E+018,School Violence and Sexual Assault on Men: MeToo Movement &amp; “13 Reasons Why” Season 2  Actingout General ,N
1.12112717980964E+018,"""My intention with this video is to celebrate the resilience and bravery of the sexual assault survivors who have spoken out,"" says Mhairi Morrison, co-creator of dontsilenceme, a new video inspired by the MeToo movement:  SAAM",Y
1.12111978398501E+018,And they said the Metoo movement is going to die down in Pakistan. LONG LIVE THE REVOLUTION! :raised_fist_medium-light_skin_tone:,Y
1.12111717975827E+018,Amy Poehler admits MeToo Movement forced her to examine her misogyny: The Parks And Recreation star admitted she has been grappling with the assumptions she made about sexual politics ,Y
1.12111364973991E+018,"Men who are responding to MeToo by refusing to meet with or mentor women have learned the wrong lesson from the movement, writes Tahir Duckett.  via @HuffPost",Y
1.12111249480463E+018,Sb buddhe metoo movement mein expose ho rhe hain lekin sirf ye tharki bacha hua hain. ,N
1.12110753173498E+018,"By wearing denim today, TeamLeyva continues to stand with survivors in this international DenimDay movement and we make a strong and public statement against rape and sexual violence! SAAM SexualAssaultAwarenessMonth BelieveSurvivors MeToo SB22 ",Y
